e_id	copynumber
K00002	3
K00003	1
K00012	2
K00013	1
K00014	1
K00021	1
K00046	1
K00052	1
K00053	1
K00057	1
K00058	1
K00059	1
K00067	1
K00074	1
K00077	1
K00088	1
K00096	1
K00123	2
K00125	2
K00133	1
K00145	1
K00150	1
K00158	1
K00169	1
K00170	1
K00171	1
K00172	1
K00174	1
K00175	1
K00176	2
K00177	1
K00179	1
K00180	1
K00186	1
K00187	1
K00188	1
K00196	1
K00200	1
K00201	1
K00202	1
K00203	1
K00204	1
K00205	2
K00215	1
K00230	1
K00260	1
K00261	1
K00262	1
K00286	1
K00319	1
K00320	1
K00338	1
K00382	1
K00384	1
K00390	1
K00399	2
K00400	2
K00401	2
K00402	2
K00440	1
K00441	2
K00442	1
K00443	1
K00549	1
K00555	1
K00558	1
K00560	1
K00567	1
K00577	1
K00578	1
K00579	1
K00580	1
K00581	1
K00582	1
K00583	1
K00584	2
K00600	1
K00609	1
K00610	1
K00611	1
K00620	1
K00626	1
K00638	1
K00640	1
K00641	2
K00666	1
K00672	2
K00677	1
K00759	1
K00761	1
K00762	2
K00764	1
K00765	1
K00766	1
K00767	1
K00772	1
K00782	1
K00784	1
K00788	2
K00789	1
K00793	1
K00794	1
K00800	1
K00809	1
K00812	1
K00817	1
K00820	2
K00821	1
K00826	1
K00852	1
K00858	1
K00869	1
K00878	1
K00891	1
K00927	1
K00928	1
K00930	1
K00937	1
K00939	1
K00940	1
K00941	1
K00943	2
K00945	1
K00946	1
K00948	1
K00952	1
K00963	1
K00973	1
K00991	2
K00995	1
K01000	1
K01001	1
K01007	1
K01012	1
K01042	1
K01079	1
K01142	1
K01151	1
K01154	2
K01170	1
K01251	1
K01265	1
K01271	1
K01338	1
K01421	1
K01442	1
K01465	1
K01480	1
K01485	1
K01486	1
K01494	2
K01496	1
K01499	1
K01507	1
K01520	1
K01523	1
K01524	1
K01534	2
K01537	1
K01551	1
K01586	1
K01588	1
K01591	1
K01609	1
K01619	1
K01622	1
K01628	1
K01641	1
K01647	1
K01649	1
K01652	2
K01653	1
K01654	1
K01657	1
K01658	1
K01673	1
K01677	2
K01678	2
K01687	1
K01689	1
K01693	1
K01695	1
K01696	1
K01698	1
K01703	1
K01704	1
K01710	1
K01714	1
K01719	1
K01733	1
K01736	1
K01737	1
K01738	1
K01740	2
K01749	1
K01755	1
K01756	1
K01759	1
K01778	1
K01784	2
K01790	1
K01791	1
K01802	1
K01803	1
K01807	1
K01814	2
K01821	1
K01823	1
K01841	1
K01845	1
K01854	1
K01858	1
K01866	1
K01867	1
K01868	1
K01869	1
K01870	1
K01872	1
K01873	1
K01874	1
K01875	1
K01880	1
K01881	1
K01883	1
K01885	1
K01887	1
K01889	1
K01890	1
K01892	1
K01895	1
K01897	1
K01902	1
K01903	1
K01905	1
K01912	2
K01915	1
K01916	1
K01923	1
K01924	2
K01925	2
K01928	1
K01933	1
K01937	1
K01939	1
K01940	1
K01945	1
K01951	2
K01952	3
K01953	2
K01955	1
K01956	1
K01959	1
K01960	1
K01975	1
K01990	3
K01992	4
K02003	1
K02004	1
K02006	2
K02007	3
K02008	2
K02009	2
K02013	1
K02015	1
K02016	1
K02017	1
K02018	1
K02019	1
K02020	1
K02028	1
K02029	1
K02030	1
K02031	1
K02032	1
K02033	1
K02034	1
K02035	1
K02036	1
K02037	1
K02038	1
K02039	2
K02040	1
K02049	1
K02050	1
K02051	1
K02107	1
K02117	1
K02118	1
K02119	1
K02120	1
K02121	1
K02122	1
K02123	1
K02124	1
K02188	1
K02189	1
K02191	1
K02201	1
K02217	1
K02224	1
K02227	1
K02230	2
K02232	1
K02233	1
K02242	1
K02303	1
K02304	1
K02316	1
K02319	2
K02322	1
K02323	1
K02379	2
K02427	1
K02428	1
K02433	1
K02434	1
K02435	1
K02440	1
K02472	1
K02492	1
K02493	1
K02500	1
K02501	1
K02528	1
K02563	1
K02585	1
K02600	1
K02601	1
K02626	1
K02683	1
K02823	1
K02824	1
K02858	1
K02863	1
K02864	1
K02866	1
K02867	1
K02869	1
K02871	1
K02874	1
K02875	1
K02876	1
K02877	1
K02881	1
K02883	1
K02885	1
K02886	1
K02889	1
K02890	1
K02892	1
K02895	1
K02896	1
K02904	1
K02906	1
K02907	1
K02908	1
K02910	1
K02912	1
K02915	1
K02921	1
K02924	1
K02927	1
K02929	1
K02930	1
K02931	1
K02933	1
K02936	1
K02944	1
K02946	1
K02948	1
K02950	1
K02952	1
K02956	1
K02961	1
K02962	1
K02965	1
K02966	1
K02967	1
K02974	1
K02977	1
K02978	1
K02979	1
K02982	1
K02984	1
K02986	1
K02987	1
K02988	1
K02991	1
K02992	1
K02994	1
K02995	1
K02996	1
K03041	1
K03042	1
K03044	1
K03045	1
K03047	1
K03049	1
K03050	1
K03051	1
K03053	1
K03055	1
K03056	1
K03057	3
K03058	1
K03076	1
K03105	1
K03106	1
K03110	1
K03113	1
K03120	1
K03124	1
K03136	1
K03147	2
K03151	1
K03154	1
K03166	1
K03167	1
K03168	1
K03183	1
K03186	1
K03231	1
K03232	1
K03234	1
K03236	1
K03237	1
K03238	1
K03242	1
K03243	1
K03263	1
K03264	1
K03265	1
K03281	1
K03307	1
K03308	3
K03320	1
K03325	1
K03330	1
K03388	1
K03389	1
K03390	1
K03394	1
K03399	1
K03420	1
K03421	1
K03422	2
K03424	2
K03431	1
K03432	1
K03433	1
K03442	1
K03458	1
K03462	1
K03470	1
K03496	1
K03498	1
K03499	1
K03517	1
K03523	1
K03524	1
K03531	1
K03537	1
K03538	1
K03539	1
K03540	1
K03546	3
K03547	1
K03552	1
K03559	1
K03561	1
K03568	1
K03569	1
K03574	3
K03592	1
K03593	1
K03601	1
K03622	1
K03626	1
K03627	1
K03635	1
K03637	1
K03638	1
K03639	1
K03655	2
K03657	3
K03658	3
K03660	1
K03679	1
K03685	1
K03686	2
K03687	1
K03688	1
K03699	1
K03701	1
K03702	1
K03703	1
K03709	1
K03718	1
K03724	1
K03725	1
K03726	1
K03733	1
K03744	2
K03750	2
K03752	1
K03753	1
K03768	1
K03775	1
K03785	1
K03787	1
K03789	1
K03799	1
K04042	1
K04043	1
K04069	4
K04076	1
K04084	1
K04093	1
K04096	1
K04477	1
K04480	1
K04483	1
K04484	1
K04487	1
K04488	1
K04517	1
K04518	1
K04566	1
K04651	1
K04652	1
K04653	1
K04654	1
K04655	1
K04656	1
K04751	1
K04758	1
K04759	1
K04763	3
K04794	1
K04795	1
K04796	2
K04797	1
K04798	1
K04799	1
K04800	1
K04801	1
K04802	1
K05352	1
K05565	1
K05566	1
K05592	1
K05601	1
K05715	1
K05716	1
K05845	1
K05846	1
K05847	1
K05873	1
K05884	1
K05895	1
K05919	1
K05934	1
K05936	1
K05966	1
K05979	1
K06001	1
K06024	1
K06034	1
K06042	1
K06147	2
K06153	1
K06173	1
K06174	1
K06176	1
K06196	1
K06206	1
K06215	1
K06384	1
K06862	1
K06863	1
K06864	1
K06865	1
K06871	1
K06874	1
K06875	1
K06877	4
K06885	1
K06898	1
K06901	1
K06913	1
K06914	1
K06915	1
K06920	1
K06927	1
K06931	1
K06932	1
K06933	1
K06936	1
K06937	1
K06942	1
K06943	1
K06944	2
K06950	1
K06959	1
K06961	1
K06965	1
K06966	1
K06981	1
K06982	1
K06984	1
K06987	1
K06988	1
K06989	1
K06990	1
K07007	1
K07009	1
K07011	1
K07012	1
K07013	1
K07025	1
K07027	1
K07033	1
K07038	1
K07041	1
K07051	1
K07052	3
K07055	1
K07060	2
K07066	1
K07068	1
K07072	1
K07079	4
K07088	1
K07090	1
K07095	1
K07096	1
K07098	2
K07103	1
K07105	1
K07107	1
K07108	1
K07123	1
K07130	1
K07133	9
K07134	1
K07135	1
K07141	1
K07142	1
K07144	1
K07149	1
K07151	2
K07158	1
K07159	1
K07161	1
K07178	1
K07244	1
K07254	1
K07257	1
K07271	2
K07282	1
K07301	1
K07304	1
K07332	1
K07333	2
K07342	1
K07388	1
K07392	1
K07442	1
K07446	1
K07456	1
K07457	1
K07463	3
K07464	2
K07466	1
K07487	1
K07494	2
K07496	1
K07499	4
K07502	1
K07503	1
K07557	1
K07558	1
K07561	1
K07562	1
K07566	1
K07569	1
K07572	1
K07573	1
K07574	1
K07575	1
K07579	1
K07580	1
K07581	1
K07583	1
K07585	1
K07721	1
K07722	1
K07728	1
K07729	1
K07730	1
K07732	1
K07739	1
K07744	1
K07991	1
K08093	1
K08094	1
K08096	1
K08097	1
K08303	3
K08315	1
K08681	1
K08963	1
K08971	1
K08974	1
K08979	1
K09003	1
K09005	1
K09011	1
K09013	1
K09116	1
K09119	2
K09121	1
K09123	1
K09125	2
K09126	1
K09128	1
K09131	1
K09136	1
K09139	1
K09140	1
K09141	1
K09142	1
K09153	1
K09154	1
K09482	1
K09690	2
K09691	2
K09706	1
K09713	1
K09717	1
K09720	1
K09721	1
K09722	1
K09723	1
K09724	1
K09726	1
K09727	1
K09728	1
K09729	1
K09730	1
K09733	1
K09735	1
K09738	1
K09739	1
K09740	1
K09741	1
K09759	1
K09809	1
K09903	1
K09951	2
K10026	2
K10206	1
K10725	2
K10726	2
K10742	1
K10747	1
K10773	1
K10896	1
K10977	1
K10978	1
K11085	2
K11105	1
K11130	1
K11131	1
K11176	1
K11212	1
K11260	1
K11261	1
K11600	1
K11646	1
K11780	1
K11781	1
K12234	1
K12267	2
K12410	1
K12574	1
K12589	1
K12960	1
K12992	1
K13038	2
K13039	1
K13280	1
K13525	1
K13787	1
K13798	1
K13812	1
K13942	1
K13993	1
K14080	1
K14081	1
K14092	1
K14093	1
K14094	1
K14095	1
K14096	1
K14097	1
K14098	1
K14099	1
K14100	1
K14101	1
K14103	1
K14104	1
K14105	1
K14106	1
K14107	1
K14108	1
K14109	1
K14110	1
K14111	1
K14112	1
K14113	1
K14114	1
K14115	1
K14116	1
K14117	1
K14118	2
K14119	1
K14120	1
K14121	1
K14122	1
K14123	1
K14124	1
K14125	1
K14126	1
K14127	2
K14128	1
K14155	1
K14415	1
K14561	1
K14564	1
K14574	1
K14653	1
K14654	1
K14656	1
K14941	1
K15256	1
K15342	2
K15429	1
K15449	1
K15635	2
K15778	1
K15865	1
K15888	1
K15898	1
K15904	1
K16264	1
K16306	1
K16785	1
K16786	1
K16787	1
K16792	1
K16793	1
K16926	1
K17104	1
K17105	1
K17488	1
K17686	3
K17758	1
K17759	1
K17828	1
K17830	1
K17870	1
K17884	1
K18209	1
K18210	1
K18430	1
K18532	1
K18704	1
K18779	1
K18853	1
K18855	1
K18882	1
K18933	1
K18979	1
K19075	1
K19088	1
K19090	1
K19091	1
K19171	1
K19244	1
K19266	1
K19271	1
K19664	1
K19665	1
K19712	1
K19817	1
K19824	1
K20215	1
K20534	1
K21030	2
K21306	1
K21600	1
K21610	1
K21611	1
K21612	1
K21636	1
K21681	2
K21903	1
K21990	1
K21993	1
K22011	2
K22026	1
K22223	1
K22224	1
K22447	2
K22477	1
K22480	1
K22481	1
K22482	1
