nid,strain_name,specie_id,specie_name,k
2745563,,,,
2955559,,,,
2895490,,,,
2845450,,,,
208452,Plasmodium coatneyi,208452,Plasmodium coatneyi,Eukaryota
381046,Lachancea thermotolerans,381046,Lachancea thermotolerans,Eukaryota
2992805,,,,
1379040,Halobellus ramosii,1379040,Halobellus ramosii,Archaea
2956474,,,,
2983299,,,,
2856608,,,,
1985327,Klebsiella virus PKO111,1985327,Klebsiella virus PKO111,Viruses
1921711,Bacillus virus Stahl,1921711,Bacillus virus Stahl,Viruses
2962064,,,,
1889240,Deinococcus rubellus,1889240,Deinococcus rubellus,Bacteria
2904790,,,,
2873270,,,,
2844212,,,,
2874284,,,,
1248330,Lactobacillus sp. PC121B,1248330,Lactobacillus sp. PC121B,Bacteria
2879427,,,,
5888,Paramecium tetraurelia,5888,Paramecium tetraurelia,Eukaryota
2869555,,,,
11676,Human immunodeficiency virus 1,11676,Human immunodeficiency virus 1,Viruses
2734126,,,,
497967,Hymenobacter tibetensis,497967,Hymenobacter tibetensis,Bacteria
2025079,Torchivirus A,2025079,Torchivirus A,Viruses
430679,Nitratireductor kimnyeongensis,430679,Nitratireductor kimnyeongensis,Bacteria
2942996,,,,
913970,Microviridae phi-CA82,913970,Microviridae phi-CA82,Viruses
2837969,,,,
2560590,Microbacterium virus Golden,2560590,Microbacterium virus Golden,Viruses
2734149,Synechococcus virus SSM1,2734149,Synechococcus virus SSM1,Viruses
2560400,Cronobacter virus GAP32,2560400,Cronobacter virus GAP32,Viruses
2696560,Aquirufa sp. 9H-EGSE,2696560,Aquirufa sp. 9H-EGSE,Bacteria
2733963,Prochlorococcus virus NATL2A133,2733963,Prochlorococcus virus NATL2A133,Viruses
50292,Cercopithecine betaherpesvirus 5,50292,Cercopithecine betaherpesvirus 5,Viruses
2720714,,,,
2895475,,,,
2955992,,,,
2560416,Enterococcus virus AL3,2560416,Enterococcus virus AL3,Viruses
2903629,,,,
2878678,,,,
2986823,,,,
231439,Pseudodesulfovibrio portus,231439,Pseudodesulfovibrio portus,Bacteria
2819098,,,,
2594496,,,,
2734089,Pseudomonas virus PaBG,2734089,Pseudomonas virus PaBG,Viruses
2734142,Dickeya virus JA29,2734142,Dickeya virus JA29,Viruses
2929491,,,,
2734085,Synechococcus virus AC2014fSyn7803C8,2734085,Synechococcus virus AC2014fSyn7803C8,Viruses
2886935,,,,
2954064,,,,
2955382,,,,
1535204,Metabacillus endolithicus,1535204,Metabacillus endolithicus,Bacteria
138184,Alcelaphine gammaherpesvirus 2,138184,Alcelaphine gammaherpesvirus 2,Viruses
2560834,Vibrio virus pTD1,2560834,Vibrio virus pTD1,Viruses
2894202,,,,
2590772,,,,
2861801,,,,
2946555,,,,
1211642,Caulobacter virus Magneto,1211642,Caulobacter virus Magneto,Viruses
2801918,,,,
28871,Taterapox virus,28871,Taterapox virus,Viruses
2899220,,,,
2956060,,,,
1848900,Streptomyces sp. ST1015,1848900,Streptomyces sp. ST1015,Bacteria
2735795,Chromobacterium sp. Beijing,2735795,Chromobacterium sp. Beijing,Bacteria
2906514,,,,
1147144,Enterobacteria phage HK225,1147144,Enterobacteria phage HK225,Viruses
2903960,,,,
2917724,,,,
555316,Phyllobacterium sp. T1018,555316,Phyllobacterium sp. T1018,Bacteria
1283077,Pelagibacter phage HTVC010P,1283077,Pelagibacter phage HTVC010P,Viruses
2956212,,,,
1442159,Streptomyces sp. 14R-10,1442159,Streptomyces sp. 14R-10,Bacteria
2878534,,,,
2978392,,,,
2722752,,,,
2955583,,,,
2845089,,,,
2929799,,,,
2840468,,,,
2904246,,,,
2828862,,,,
2980557,,,,
2886940,,,,
2830999,,,,
2841264,,,,
2942449,,,,
2846099,,,,
2968083,,,,
2955557,,,,
764562,Brochothrix phage BL3,764562,Brochothrix phage BL3,Viruses
2170064,Mahlapitsi orthoreovirus,2170064,Mahlapitsi orthoreovirus,Viruses
2911495,,,,
2932246,,,,
929833,Rhizobium phage RR1-A,929833,Rhizobium phage RR1-A,Viruses
253701,Zygocactus virus X,253701,Zygocactus virus X,Viruses
2866386,,,,
132604,Planktothrix pseudagardhii,132604,Planktothrix pseudagardhii,Bacteria
2734260,Salmonella virus Lumpael,2734260,Salmonella virus Lumpael,Viruses
85471,Plasmodium relictum,85471,Plasmodium relictum,Eukaryota
2855503,,,,
2879620,,,,
2933290,,,,
1632866,Alkalimarinus sediminis,1632866,Alkalimarinus sediminis,Bacteria
12262,Red clover mottle virus,12262,Red clover mottle virus,Viruses
1474867,Aureococcus anophagefferens virus,1474867,Aureococcus anophagefferens virus,Viruses
2867016,,,,
2856522,,,,
60877,Tonate virus,60877,Tonate virus,Viruses
2734104,Erwinia virus Derbicus,2734104,Erwinia virus Derbicus,Viruses
2779671,,,,
2810562,,,,
2883106,,,,
2953986,,,,
1660079,Campylobacter sp. RM12651,1660079,Campylobacter sp. RM12651,Bacteria
83544,Chinese wheat mosaic virus,83544,Chinese wheat mosaic virus,Viruses
2976335,,,,
2871165,,,,
29176,Neospora caninum,29176,Neospora caninum,Eukaryota
1986019,Simian mastadenovirus F,1986019,Simian mastadenovirus F,Viruses
1550733,Aquisediminimonas profunda,1550733,Aquisediminimonas profunda,Bacteria
2909249,,,,
2070759,Bacillus sp. MBGLi79,2070759,Bacillus sp. MBGLi79,Bacteria
181082,Emiliania huxleyi virus 86,181082,Emiliania huxleyi virus 86,Viruses
2884833,,,,
5062,Aspergillus oryzae,5062,Aspergillus oryzae,Eukaryota
1655645,Parabacteroides phage YZ-2015b,1655645,Parabacteroides phage YZ-2015b,Viruses
2986803,,,,
1389020,Agromyces marinus,1389020,Agromyces marinus,Bacteria
28288,Hyphantria cunea nucleopolyhedrovirus,28288,Hyphantria cunea nucleopolyhedrovirus,Viruses
2956048,,,,
2839024,,,,
2914159,,,,
1367435,Alcaligenes sp. DN25,1367435,Alcaligenes sp. DN25,Bacteria
10264,Pigeonpox virus,10264,Pigeonpox virus,Viruses
5833,Plasmodium falciparum,5833,Plasmodium falciparum,Eukaryota
588726,Kazachstania naganishii,588726,Kazachstania naganishii,Eukaryota
2955554,,,,
2876028,,,,
35128,Thalassiosira pseudonana,35128,Thalassiosira pseudonana,Eukaryota
2789208,,,,
2747931,Naples phlebovirus,2747931,Naples phlebovirus,Viruses
2944850,,,,
2962065,,,,
2734140,Prochlorococcus virus PSSM2,2734140,Prochlorococcus virus PSSM2,Viruses
2955561,,,,
2895496,,,,
53359,Dactylosporangium fulvum,53359,Dactylosporangium fulvum,Bacteria
2862880,,,,
2831893,,,,
2955234,,,,
2929489,,,,
2015370,Bat mastadenovirus C,2015370,Bat mastadenovirus C,Viruses
2822761,,,,
2843987,,,,
2029293,Squirrelpox virus Berlin_2015,2029293,Squirrelpox virus Berlin_2015,Viruses
2528593,Zhaonella formicivorans,2528593,Zhaonella formicivorans,Bacteria
2953984,,,,
1858,Frankia sp. ArI3,1858,Frankia sp. ArI3,Bacteria
2961597,,,,
186171,Mulberry dwarf phytoplasma,186171,Mulberry dwarf phytoplasma,Bacteria
2955726,,,,
2962597,,,,
755272,Micromonas pusilla virus 12T,755272,Micromonas pusilla virus 12T,Viruses
1582356,Sphingomicrobium aestuariivivum,1582356,Sphingomicrobium aestuariivivum,Bacteria
1882662,Borrelia sp. HM,1882662,Borrelia sp. HM,Bacteria
1960249,Suid gammaherpesvirus 3,1960249,Suid gammaherpesvirus 3,Viruses
2735562,,,,
181124,Marasmius oreades,181124,Marasmius oreades,Eukaryota
2955725,,,,
2809707,,,,
2899123,,,,
2956268,,,,
1814960,Streptococcus virus 9874,1814960,Streptococcus virus 9874,Viruses
2955602,,,,
2041525,Mycobacterium phage DaWorst,2041525,Mycobacterium phage DaWorst,Viruses
2734262,Faecalibacterium virus Oengus,2734262,Faecalibacterium virus Oengus,Viruses
101850,Thysanoplusia orichalcea nucleopolyhedrovirus,101850,Thysanoplusia orichalcea nucleopolyhedrovirus,Viruses
2817656,,,,
1923159,Hubei picorna-like virus 75,1923159,Hubei picorna-like virus 75,Viruses
2875729,,,,
76775,Malassezia restricta,76775,Malassezia restricta,Eukaryota
1922532,Beihai picorna-like virus 104,1922532,Beihai picorna-like virus 104,Viruses
2560628,Pectinobacterium virus CBB,2560628,Pectinobacterium virus CBB,Viruses
129956,Murine mastadenovirus A,129956,Murine mastadenovirus A,Viruses
624134,Escherichia virus SSL2009a,624134,Escherichia virus SSL2009a,Viruses
2779360,,,,
2932253,,,,
2789210,,,,
2955996,,,,
1563703,Agarivorans aestuarii,1563703,Agarivorans aestuarii,Bacteria
2955497,,,,
2764185,Lysobacter sp. CJ11,2764185,Lysobacter sp. CJ11,Bacteria
2733576,Proteus virus PM116,2733576,Proteus virus PM116,Viruses
1981020,Lactobacillus virus phiLdb,1981020,Lactobacillus virus phiLdb,Viruses
2795724,,,,
2830992,,,,
10683,Bacillus virus PBS1,10683,Bacillus virus PBS1,Viruses
2956234,,,,
2866311,,,,
2867238,,,,
2846605,,,,
1854498,Chryseobacterium nepalense,1854498,Chryseobacterium nepalense,Bacteria
2962673,,,,
2967300,,,,
2913506,,,,
1923688,Wuchang cockroach Virus 4,1923688,Wuchang cockroach Virus 4,Viruses
2820661,,,,
931100,Wolbachia endosymbiont of Oedothorax gibbosus,931100,Wolbachia endosymbiont of Oedothorax gibbosus,Bacteria
2992143,,,,
2956278,,,,
2843793,,,,
2583374,,,,
2704651,,,,
2903900,,,,
12637,Dengue virus,12637,Dengue virus,Viruses
1922247,Staphylococcus virus SEP9,1922247,Staphylococcus virus SEP9,Viruses
700220,Blochmannia endosymbiont of Camponotus sp.,700220,Blochmannia endosymbiont of Camponotus sp.,Bacteria
1606501,Pteronotus parnellii polyomavirus 1,1606501,Pteronotus parnellii polyomavirus 1,Viruses
2878153,,,,
2918899,,,,
2734254,Microbacterium virus Metamorphoo,2734254,Microbacterium virus Metamorphoo,Viruses
1873698,Pteropox virus,1873698,Pteropox virus,Viruses
2932773,,,,
2963433,,,,
413403,Vibrio rarus,413403,Vibrio rarus,Bacteria
1985183,Bacillus virus TsarBomba,1985183,Bacillus virus TsarBomba,Viruses
2898794,,,,
2976236,,,,
2856851,,,,
2952527,,,,
2953997,,,,
2853258,,,,
633135,Streptococcus virus phiAbc2,633135,Streptococcus virus phiAbc2,Viruses
2977321,,,,
2675331,,,,
2843896,,,,
2955738,,,,
2938695,,,,
2779359,,,,
1655644,Parabacteroides phage YZ-2015a,1655644,Parabacteroides phage YZ-2015a,Viruses
2895796,,,,
869888,Salinarchaeum laminariae,869888,Salinarchaeum laminariae,Archaea
1980471,Hantaan orthohantavirus,1980471,Hantaan orthohantavirus,Viruses
2920939,,,,
2981135,,,,
2898276,,,,
10261,Fowlpox virus,10261,Fowlpox virus,Viruses
699370,Thermus phage TMA,699370,Thermus phage TMA,Viruses
2932257,,,,
2560596,Microbacterium virus Pikmin,2560596,Microbacterium virus Pikmin,Viruses
2734251,Pseudomonas virus PMBT3,2734251,Pseudomonas virus PMBT3,Viruses
2881052,,,,
2850559,,,,
2933777,,,,
1850906,Catopsilia pomona nucleopolyhedrovirus,1850906,Catopsilia pomona nucleopolyhedrovirus,Viruses
2865838,,,,
2303411,Panax ginseng flexivirus 1,2303411,Panax ginseng flexivirus 1,Viruses
2867012,,,,
1980546,Cumuto goukovirus,1980546,Cumuto goukovirus,Viruses
2732697,Citrobacter virus CFP1,2732697,Citrobacter virus CFP1,Viruses
2927875,,,,
2898149,,,,
2991074,,,,
2954053,,,,
2955246,,,,
435905,Microbulbifer celer,435905,Microbulbifer celer,Bacteria
1993867,Mycobacterium virus Trixie,1993867,Mycobacterium virus Trixie,Viruses
2956015,,,,
1094892,Megavirus chiliensis,1094892,Megavirus chiliensis,Viruses
2733976,Pectobacterium virus PM1,2733976,Pectobacterium virus PM1,Viruses
2870563,,,,
5679,Leishmania panamensis,5679,Leishmania panamensis,Eukaryota
2886821,,,,
2845155,,,,
2867015,,,,
2933562,,,,
138118,Quatrionicoccus australiensis,138118,Quatrionicoccus australiensis,Bacteria
113370,Spodoptera frugiperda ascovirus 1a,113370,Spodoptera frugiperda ascovirus 1a,Viruses
2734044,Enterococcus virus EFP01,2734044,Enterococcus virus EFP01,Viruses
2934158,,,,
322009,Corynebacterium cyclohexanicum,322009,Corynebacterium cyclohexanicum,Bacteria
2955947,,,,
2733624,Pseudomonas virus shl2,2733624,Pseudomonas virus shl2,Viruses
1450746,Pithovirus sibericum,1450746,Pithovirus sibericum,Viruses
2846092,,,,
1922598,Beihai picorna-like virus 53,1922598,Beihai picorna-like virus 53,Viruses
2949637,,,,
2845095,,,,
2886361,,,,
130308,Human mastadenovirus E,130308,Human mastadenovirus E,Viruses
1567012,Clostridium phage phiCT453A,1567012,Clostridium phage phiCT453A,Viruses
2931930,,,,
68232,Streptomyces lusitanus,68232,Streptomyces lusitanus,Bacteria
12345,Bacillus virus GA1,12345,Bacillus virus GA1,Viruses
2934340,,,,
1785960,Ralstonia phage RSP15,1785960,Ralstonia phage RSP15,Viruses
1071379,Tetrapisispora blattae,1071379,Tetrapisispora blattae,Eukaryota
2844163,,,,
2953657,,,,
2968085,,,,
2781978,,,,
104388,Anatid alphaherpesvirus 1,104388,Anatid alphaherpesvirus 1,Viruses
253700,Schlumbergera virus X,253700,Schlumbergera virus X,Viruses
2867024,,,,
2918170,,,,
2733667,Klebsiella virus IME205,2733667,Klebsiella virus IME205,Viruses
2355,unidentified bacterial endosymbiont,2355,unidentified bacterial endosymbiont,Bacteria
2844148,,,,
2955956,,,,
4911,Kluyveromyces marxianus,4911,Kluyveromyces marxianus,Eukaryota
2560360,Burkholderia virus BcepNazgul,2560360,Burkholderia virus BcepNazgul,Viruses
2832500,,,,
2971235,,,,
942880,Rhodoluna sp. KAS3,942880,Rhodoluna sp. KAS3,Bacteria
2560849,Yersinia virus Yen9-04,2560849,Yersinia virus Yen9-04,Viruses
1984796,Salmonella virus SPN3US,1984796,Salmonella virus SPN3US,Viruses
2560833,Vibrio virus VP4B,2560833,Vibrio virus VP4B,Viruses
2926907,,,,
2968086,,,,
2745121,Orthopteran scindoambidensovirus 1,2745121,Orthopteran scindoambidensovirus 1,Viruses
2822846,,,,
1972685,Coot Bay almendravirus,1972685,Coot Bay almendravirus,Viruses
2935859,,,,
2940298,,,,
2907545,,,,
2879939,,,,
53362,Dactylosporangium vinaceum,53362,Dactylosporangium vinaceum,Bacteria
2937788,,,,
2895487,,,,
1981026,Escherichia virus YD2008s,1981026,Escherichia virus YD2008s,Viruses
2734114,Synechococcus virus Syn30,2734114,Synechococcus virus Syn30,Viruses
2979324,,,,
55395,Bradyrhizobium sp. NC92,55395,Bradyrhizobium sp. NC92,Bacteria
1982895,Streptomyces virus phiHau3,1982895,Streptomyces virus phiHau3,Viruses
251749,Phaeocystis globosa virus,251749,Phaeocystis globosa virus,Viruses
2067959,,,,
1965384,Erwinia virus Ea214,1965384,Erwinia virus Ea214,Viruses
2819100,,,,
2955535,,,,
2844659,,,,
2883998,,,,
2874628,,,,
574727,Bradyrhizobium sp. C-145,574727,Bradyrhizobium sp. C-145,Bacteria
1664033,Streptomyces sp. R527F,1664033,Streptomyces sp. R527F,Bacteria
96472,Thiothrix sp. CT3,96472,Thiothrix sp. CT3,Bacteria
353851,Mycoplasma sp. Ms02,353851,Mycoplasma sp. Ms02,Bacteria
2721545,,,,
2895474,,,,
2970818,,,,
2845407,,,,
93944,Nonomuraea gerenzanensis,93944,Nonomuraea gerenzanensis,Bacteria
1675862,Diatraea saccharalis granulovirus,1675862,Diatraea saccharalis granulovirus,Viruses
2961939,,,,
1653839,Borrelia venezuelensis,1653839,Borrelia venezuelensis,Bacteria
2878391,,,,
2938948,,,,
2560434,Erwinia virus EaH1,2560434,Erwinia virus EaH1,Viruses
1918006,Bacillus virus Bigbertha,1918006,Bacillus virus Bigbertha,Viruses
2560298,Arthrobacter virus Abidatro,2560298,Arthrobacter virus Abidatro,Viruses
1914899,Cronobacter virus CR9,1914899,Cronobacter virus CR9,Viruses
1922607,Beihai picorna-like virus 61,1922607,Beihai picorna-like virus 61,Viruses
190061,Fowl aviadenovirus A,190061,Fowl aviadenovirus A,Viruses
2908645,,,,
2845138,,,,
2738413,Acidovorax sp. YS12,2738413,Acidovorax sp. YS12,Bacteria
2590884,Shewanella sp. #4,2590884,Shewanella sp. #4,Bacteria
2509386,Horsefly horwuvirus,2509386,Horsefly horwuvirus,Viruses
2733604,Klebsiella virus KpV74,2733604,Klebsiella virus KpV74,Viruses
2878151,,,,
2911367,,,,
166056,Epinotia aporema granulovirus,166056,Epinotia aporema granulovirus,Viruses
292029,Staphylococcus virus G1,292029,Staphylococcus virus G1,Viruses
1586233,Halosiccatus urmianus,1586233,Halosiccatus urmianus,Archaea
2969247,,,,
2856555,,,,
299308,Methanofollis formosanus,299308,Methanofollis formosanus,Archaea
2955740,,,,
1922330,Vibrio virus VC8,1922330,Vibrio virus VC8,Viruses
2897333,,,,
1578925,Pyricularia pennisetigena,1578925,Pyricularia pennisetigena,Eukaryota
2964669,,,,
2749994,,,,
2955923,,,,
2843723,,,,
2899121,,,,
218111,Wolbachia endosymbiont of Corcyra cephalonica,218111,Wolbachia endosymbiont of Corcyra cephalonica,Bacteria
155537,Microscilla sp. PRE1,155537,Microscilla sp. PRE1,Bacteria
2782660,,,,
2946605,,,,
2934161,,,,
2846399,,,,
1883200,Escherichia phage Envy,1883200,Escherichia phage Envy,Viruses
2911537,,,,
2937790,,,,
2825844,,,,
2953890,,,,
311808,Arthrobacter sp. 68b,311808,Arthrobacter sp. 68b,Bacteria
2846161,,,,
2992244,,,,
2558174,Candidatus Hydrogenosomobacter endosymbioticus,2558174,Candidatus Hydrogenosomobacter endosymbioticus,Bacteria
2904129,,,,
1954379,Shigella virus EP23,1954379,Shigella virus EP23,Viruses
37128,Potato mop-top virus,37128,Potato mop-top virus,Viruses
2956041,,,,
2954063,,,,
1982374,Roseobacter virus RDJL2,1982374,Roseobacter virus RDJL2,Viruses
2918453,,,,
223390,Ancylobacter polymorphus,223390,Ancylobacter polymorphus,Bacteria
2169922,Escherichia virus HK542,2169922,Escherichia virus HK542,Viruses
2929798,,,,
10654,Rice tungro bacilliform virus,10654,Rice tungro bacilliform virus,Viruses
1920763,Pseudomonas virus LIT1,1920763,Pseudomonas virus LIT1,Viruses
33169,Eremothecium gossypii,33169,Eremothecium gossypii,Eukaryota
2956233,,,,
2734145,Synechococcus virus ST4,2734145,Synechococcus virus ST4,Viruses
2932258,,,,
1458716,Vibrio phage CHOED,1458716,Vibrio phage CHOED,Viruses
2856519,,,,
2899122,,,,
113608,Tetrapisispora phaffii,113608,Tetrapisispora phaffii,Eukaryota
432096,Kazachstania africana,432096,Kazachstania africana,Eukaryota
2864202,,,,
2845756,,,,
2954006,,,,
2966554,,,,
2989821,,,,
2895486,,,,
2844358,,,,
2973977,,,,
10288,Choristoneura biennis entomopoxvirus,10288,Choristoneura biennis entomopoxvirus,Viruses
2920934,,,,
190897,Vibrio gallicus,190897,Vibrio gallicus,Bacteria
202862,Streptomyces drozdowiczii,202862,Streptomyces drozdowiczii,Bacteria
5665,Leishmania mexicana,5665,Leishmania mexicana,Eukaryota
2852099,,,,
2560671,Pseudomonas virus Noxifer,2560671,Pseudomonas virus Noxifer,Viruses
1389960,Exiguobacterium sp. S3-2,1389960,Exiguobacterium sp. S3-2,Bacteria
2939494,,,,
2782629,,,,
2864203,,,,
2879846,,,,
865757,Photobacterium atrarenae,865757,Photobacterium atrarenae,Bacteria
2828763,,,,
2705471,,,,
2956318,,,,
2956145,,,,
2955842,,,,
31535,Pseudomonas virus D3,31535,Pseudomonas virus D3,Viruses
2928154,,,,
2895482,,,,
2942909,,,,
652810,Human papillomavirus type 85,652810,Human papillomavirus type 85,Viruses
2845157,,,,
2920382,,,,
2940299,,,,
2893471,,,,
64186,Streptococcus virus Sfi21,64186,Streptococcus virus Sfi21,Viruses
2956053,,,,
2977320,,,,
2929488,,,,
2906474,,,,
2806346,,,,
2734576,Salmon gillpox virus,2734576,Salmon gillpox virus,Viruses
2733367,Yersinia virus ISAO8,2733367,Yersinia virus ISAO8,Viruses
2872154,,,,
2845452,,,,
2734019,Escherichia virus swan01,2734019,Escherichia virus swan01,Viruses
2864204,,,,
458639,Bacillus phage 0305phi8-36,458639,Bacillus phage 0305phi8-36,Viruses
159183,Lymphocystis disease virus 2,159183,Lymphocystis disease virus 2,Viruses
1503041,Arcanobacterium pinnipediorum,1503041,Arcanobacterium pinnipediorum,Bacteria
1560342,Acinetobacter phage YMC13/03/R2096,1560342,Acinetobacter phage YMC13/03/R2096,Viruses
53522,Thermobifida alba,53522,Thermobifida alba,Bacteria
1914895,Cronobacter virus GAP31,1914895,Cronobacter virus GAP31,Viruses
754058,Vibrio phage PWH3a-P1,754058,Vibrio phage PWH3a-P1,Viruses
596995,Bartonella sp. TT0105,596995,Bartonella sp. TT0105,Bacteria
1920761,Shigella virus Sb1,1920761,Shigella virus Sb1,Viruses
746128,Aspergillus fumigatus,746128,Aspergillus fumigatus,Eukaryota
1643513,Treponema sp. OMZ 857,1643513,Treponema sp. OMZ 857,Bacteria
2956106,,,,
2909672,,,,
2955757,,,,
2956068,,,,
1981024,Lactobacillus virus Ld25A,1981024,Lactobacillus virus Ld25A,Viruses
2955942,,,,
396359,Clostridium phage phiSM101,396359,Clostridium phage phiSM101,Viruses
2901381,,,,
2907159,,,,
2851015,,,,
1982098,Pseudomonas virus PaMx11,1982098,Pseudomonas virus PaMx11,Viruses
2866626,,,,
181762,Psilocybe cubensis,181762,Psilocybe cubensis,Eukaryota
2844233,,,,
2847299,,,,
2890321,,,,
2861282,,,,
447588,Dechloromonas sp. A34,447588,Dechloromonas sp. A34,Bacteria
5127,Fusarium fujikuroi,5127,Fusarium fujikuroi,Eukaryota
2919598,,,,
754070,Tetraselmis viridis virus S20,754070,Tetraselmis viridis virus S20,Viruses
1755100,Fusobacterium gastrosuis,1755100,Fusobacterium gastrosuis,Bacteria
491893,Abalone shriveling syndrome-associated virus,491893,Abalone shriveling syndrome-associated virus,Viruses
265522,Hyposoter fugitivus ichnovirus,265522,Hyposoter fugitivus ichnovirus,Viruses
2956046,,,,
2843752,,,,
2982694,,,,
2857061,,,,
2954061,,,,
2980499,,,,
2846069,,,,
2956014,,,,
2991972,,,,
2939415,,,,
2937286,,,,
2989820,,,,
2953991,,,,
2845108,,,,
2954019,,,,
2864217,,,,
1081631,Candidatus Schneideria nysicola,1081631,Candidatus Schneideria nysicola,Bacteria
1435008,Citrus endogenous pararetrovirus,1435008,Citrus endogenous pararetrovirus,Viruses
2955318,,,,
1914897,Cronobacter virus CR3,1914897,Cronobacter virus CR3,Viruses
2880988,,,,
2956446,,,,
2895489,,,,
2878150,,,,
28425,Plasmid pWP113a,28425,Plasmid pWP113a,
2864211,,,,
2872652,,,,
2989817,,,,
374432,Methylobacterium tardum,374432,Methylobacterium tardum,Bacteria
1017351,Halobaculum magnesiiphilum,1017351,Halobaculum magnesiiphilum,Archaea
2909588,,,,
2945588,,,,
2955924,,,,
1918720,Cellulophaga virus ST,1918720,Cellulophaga virus ST,Viruses
2949664,,,,
2866384,,,,
2878535,,,,
2853227,,,,
2855434,,,,
2879938,,,,
1453760,Halovivax limisalsi,1453760,Halovivax limisalsi,Archaea
1074044,uncultured phage WW-nAnB,1074044,uncultured phage WW-nAnB,Viruses
2984843,,,,
2849641,,,,
2861285,,,,
198832,Vibrio pomeroyi,198832,Vibrio pomeroyi,Bacteria
2955844,,,,
2850494,,,,
671053,Thalassolituus marinus,671053,Thalassolituus marinus,Bacteria
2864206,,,,
1923486,Wenling crustacean virus 3,1923486,Wenling crustacean virus 3,Viruses
2268025,,,,
2560688,Pseudomonas virus nickie,2560688,Pseudomonas virus nickie,Viruses
2845463,,,,
1636200,Pseudoalteromonas phage H103,1636200,Pseudoalteromonas phage H103,Viruses
2949996,,,,
2871175,,,,
2704652,,,,
2952228,,,,
2986927,,,,
2738142,,,,
1980948,Arthrobacter virus Brent,1980948,Arthrobacter virus Brent,Viruses
2886377,,,,
2955429,,,,
333754,Alphapapillomavirus 10,333754,Alphapapillomavirus 10,Viruses
2879113,,,,
2745562,,,,
1921130,Listeria virus P70,1921130,Listeria virus P70,Viruses
98403,Drechmeria coniospora,98403,Drechmeria coniospora,Eukaryota
1750598,Dissulfurimicrobium hydrothermale,1750598,Dissulfurimicrobium hydrothermale,Bacteria
2819104,,,,
2793103,,,,
1172985,Mogiana tick virus,1172985,Mogiana tick virus,Viruses
2734108,,,,
2955533,,,,
2845430,,,,
2169973,Dickeya virus RC2014,2169973,Dickeya virus RC2014,Viruses
2938232,,,,
2704653,,,,
2955235,,,,
2782674,,,,
2884832,,,,
2898793,,,,
469660,Thalassomonas phage BA3,469660,Thalassomonas phage BA3,Viruses
2560683,Pseudomonas virus SM1,2560683,Pseudomonas virus SM1,Viruses
2991051,,,,
762660,Acinetobacter phage Ac42,762660,Acinetobacter phage Ac42,Viruses
279383,Alphaproteobacteria virus phiJl001,279383,Alphaproteobacteria virus phiJl001,Viruses
2951804,,,,
2843959,,,,
2530023,Pseudomonas phage Psa21,2530023,Pseudomonas phage Psa21,Viruses
2822844,,,,
2961595,,,,
161494,Antheraea pernyi nucleopolyhedrovirus,161494,Antheraea pernyi nucleopolyhedrovirus,Viruses
2956470,,,,
2866627,,,,
1886606,Callistephus mottle virus,1886606,Callistephus mottle virus,Viruses
1223565,Rhizobium sp. Pop5,1223565,Rhizobium sp. Pop5,Bacteria
112023,Streptococcus virus 7201,112023,Streptococcus virus 7201,Viruses
