nid,strain_name,specie_id,specie_name,k
2560706,Rhodococcus virus Weasel,2560706,Rhodococcus virus Weasel,Viruses
1932927,Mimivirus-dependent virus Sputnik,1932927,Mimivirus-dependent virus Sputnik,Viruses
2955998,,,,
2740837,,,,
2950108,,,,
2734096,Faecalibacterium virus Brigit,2734096,Faecalibacterium virus Brigit,Viruses
2791037,,,,
571949,Encephalitozoon romaleae,571949,Encephalitozoon romaleae,Eukaryota
931099,Rickettsia endosymbiont of Oedothorax gibbosus,931099,Rickettsia endosymbiont of Oedothorax gibbosus,Bacteria
2986828,,,,
2819999,,,,
2893886,,,,
45661,Banana bract mosaic virus,45661,Banana bract mosaic virus,Viruses
2970925,,,,
2996004,,,,
2950074,,,,
2830997,,,,
2917715,,,,
319947,Streptomyces durmitorensis,319947,Streptomyces durmitorensis,Bacteria
2872311,,,,
2734278,Caulobacter virus Seuss,2734278,Caulobacter virus Seuss,Viruses
2937786,,,,
1821559,Gordonia phage Obliviate,1821559,Gordonia phage Obliviate,Viruses
2905871,,,,
2169990,Erwinia virus Machina,2169990,Erwinia virus Machina,Viruses
2964616,,,,
2963434,,,,
2844103,,,,
1891728,Human polyomavirus 13,1891728,Human polyomavirus 13,Viruses
413066,Streptococcus phage SMP,413066,Streptococcus phage SMP,Viruses
2943498,,,,
2860337,,,,
2802975,,,,
2867010,,,,
1985712,Acinetobacter virus Fri1,1985712,Acinetobacter virus Fri1,Viruses
2908211,,,,
2981134,,,,
2972485,,,,
1349410,Pandoravirus salinus,1349410,Pandoravirus salinus,Viruses
657335,Rahnella sp. WMR114,657335,Rahnella sp. WMR114,Bacteria
2953978,,,,
2560464,Escherichia virus Golestan,2560464,Escherichia virus Golestan,Viruses
5141,Neurospora crassa,5141,Neurospora crassa,Eukaryota
2815720,,,,
2933816,,,,
2813727,,,,
2937787,,,,
2955550,,,,
2955710,,,,
2734117,Salmonella virus ZCSE2,2734117,Salmonella virus ZCSE2,Viruses
2892440,,,,
2918516,,,,
2976983,,,,
12282,Tobacco ringspot virus,12282,Tobacco ringspot virus,Viruses
2835041,,,,
2913995,,,,
2953881,,,,
35345,Lactococcus phage TP901-1,35345,Lactococcus phage TP901-1,Viruses
1763998,Rheinheimera sp. F8,1763998,Rheinheimera sp. F8,Bacteria
2843722,,,,
446374,Vibrio artabrorum,446374,Vibrio artabrorum,Bacteria
2509385,Strider striwavirus,2509385,Strider striwavirus,Viruses
1472912,Nitrincola phage 1M3-16,1472912,Nitrincola phage 1M3-16,Viruses
1922246,Staphylococcus virus Sextaec,1922246,Staphylococcus virus Sextaec,Viruses
1527536,Mycobacterium phage Trike,1527536,Mycobacterium phage Trike,Viruses
2987689,,,,
2940302,,,,
2810348,,,,
2955765,,,,
2871487,,,,
1954380,Sodalis virus SO1,1954380,Sodalis virus SO1,Viruses
2943497,,,,
2734120,,,,
2681265,,,,
188763,Panine betaherpesvirus 2,188763,Panine betaherpesvirus 2,Viruses
2931390,,,,
2895495,,,,
2865833,,,,
2704654,,,,
2560725,Salmonella virus BPS17W1,2560725,Salmonella virus BPS17W1,Viruses
1914019,Vibrio virus KVP40,1914019,Vibrio virus KVP40,Viruses
747522,Dolichospermum heterosporum,747522,Dolichospermum heterosporum,Bacteria
2866382,,,,
1069201,Aspergillus luchuensis,1069201,Aspergillus luchuensis,Eukaryota
2760705,,,,
2845149,,,,
2770772,,,,
398049,Mucilaginibacter daejeonensis,398049,Mucilaginibacter daejeonensis,Bacteria
2955862,,,,
2734430,Norway ixovirus,2734430,Norway ixovirus,Viruses
10256,Raccoonpox virus,10256,Raccoonpox virus,Viruses
1329402,Eptesipox virus,1329402,Eptesipox virus,Viruses
2898151,,,,
2953982,,,,
1701404,Gokushovirinae GAIR4,1701404,Gokushovirinae GAIR4,Viruses
2823043,,,,
2956240,,,,
2798804,,,,
110163,Thermococcus aggregans,110163,Thermococcus aggregans,Archaea
490711,Orgyia leucostigma nucleopolyhedrovirus,490711,Orgyia leucostigma nucleopolyhedrovirus,Viruses
65068,Peach rosette mosaic virus,65068,Peach rosette mosaic virus,Viruses
2872646,,,,
1751056,Flavobacterium sp. SHINM13,1751056,Flavobacterium sp. SHINM13,Bacteria
2831896,,,,
1562066,Norway rat pestivirus,1562066,Norway rat pestivirus,Viruses
28873,Camelpox virus,28873,Camelpox virus,Viruses
2955598,,,,
2852117,,,,
2865839,,,,
2961941,,,,
2984842,,,,
2782655,,,,
1703340,Croceicoccus sp. Ery5,1703340,Croceicoccus sp. Ery5,Bacteria
2831000,,,,
2956798,,,,
163604,Nocardiopsis exhalans,163604,Nocardiopsis exhalans,Bacteria
2733580,Lelliottia virus phD2B,2733580,Lelliottia virus phD2B,Viruses
2560785,Streptomyces virus Bing,2560785,Streptomyces virus Bing,Viruses
2560423,Enterococcus virus EFLK1,2560423,Enterococcus virus EFLK1,Viruses
2775496,,,,
1282863,Uruburuella testudinis,1282863,Uruburuella testudinis,Bacteria
2956797,,,,
47985,Grapevine leafroll-associated virus 1,47985,Grapevine leafroll-associated virus 1,Viruses
2582914,Alcaligenes sp. HO-1,2582914,Alcaligenes sp. HO-1,Bacteria
10454,Spodoptera exigua multiple nucleopolyhedrovirus,10454,Spodoptera exigua multiple nucleopolyhedrovirus,Viruses
2734105,Faecalibacterium virus Epona,2734105,Faecalibacterium virus Epona,Viruses
1660063,Campylobacter sp. RM16187,1660063,Campylobacter sp. RM16187,Bacteria
2867005,,,,
2915130,,,,
2875539,,,,
2862509,,,,
2733988,Salmonella virus NR01,2733988,Salmonella virus NR01,Viruses
2755559,,,,
1705399,Hymenobacter monticola,1705399,Hymenobacter monticola,Bacteria
2861782,,,,
2870860,,,,
11864,Avian leukosis virus,11864,Avian leukosis virus,Viruses
2870840,,,,
646413,Streptococcus phage 5093,646413,Streptococcus phage 5093,Viruses
2733999,Aeromonas virus AhSzw1,2733999,Aeromonas virus AhSzw1,Viruses
2761539,Vibrio virus 2019VC1,2761539,Vibrio virus 2019VC1,Viruses
2870750,,,,
2869549,,,,
1980923,Ralstonia virus RSL1,1980923,Ralstonia virus RSL1,Viruses
2984951,,,,
2962858,,,,
2878545,,,,
2801834,,,,
2847045,,,,
2592049,Pontibacter sp. XAAS-72,2592049,Pontibacter sp. XAAS-72,Bacteria
381899,Paramecium bursaria Chlorella virus A1,381899,Paramecium bursaria Chlorella virus A1,Viruses
2907205,,,,
2734248,Faecalibacterium virus Lugh,2734248,Faecalibacterium virus Lugh,Viruses
2955579,,,,
1982903,Mycobacterium virus Reprobate,1982903,Mycobacterium virus Reprobate,Viruses
2903901,,,,
2949993,,,,
1548417,Pigeon aviadenovirus A,1548417,Pigeon aviadenovirus A,Viruses
2884264,,,,
2864218,,,,
2560413,Enseada orthobunyavirus,2560413,Enseada orthobunyavirus,Viruses
2846668,,,,
2929494,,,,
745774,Bacillus sp. K1,745774,Bacillus sp. K1,Bacteria
2861288,,,,
2939437,,,,
1357074,Pseudomonas sp. LS44,1357074,Pseudomonas sp. LS44,Bacteria
1128151,Mimivirus terra2,1128151,Mimivirus terra2,Viruses
2955498,,,,
1232493,Proteus sp. 3M,1232493,Proteus sp. 3M,Bacteria
2875540,,,,
2877939,,,,
35319,Tete orthobunyavirus,35319,Tete orthobunyavirus,Viruses
1207438,Chrysodeixis includens nucleopolyhedrovirus,1207438,Chrysodeixis includens nucleopolyhedrovirus,Viruses
83191,Melanoplus sanguinipes entomopoxvirus,83191,Melanoplus sanguinipes entomopoxvirus,Viruses
1985337,Klebsiella virus KP15,1985337,Klebsiella virus KP15,Viruses
2782609,,,,
2840467,,,,
2904121,,,,
2810070,,,,
1247115,Diuris virus A,1247115,Diuris virus A,Viruses
94643,Besnoitia besnoiti,94643,Besnoitia besnoiti,Eukaryota
2956467,,,,
2734112,Faecalibacterium virus Lagaffe,2734112,Faecalibacterium virus Lagaffe,Viruses
2560569,Macacine gammaherpesvirus 10,2560569,Macacine gammaherpesvirus 10,Viruses
2913618,,,,
2560269,Acinetobacter virus ME3,2560269,Acinetobacter virus ME3,Viruses
2563662,,,,
2933293,,,,
2897774,,,,
2956180,,,,
2895493,,,,
2056258,,,,
2560425,Enterococcus virus EfaCPT1,2560425,Enterococcus virus EfaCPT1,Viruses
242527,Burkholderia virus Bcep22,242527,Burkholderia virus Bcep22,Viruses
555573,Salarchaeum japonicum,555573,Salarchaeum japonicum,Archaea
2734194,Caulobacter virus CcrColossus,2734194,Caulobacter virus CcrColossus,Viruses
394733,Parasphingorhabdus litoris,394733,Parasphingorhabdus litoris,Bacteria
1980491,Sin Nombre orthohantavirus,1980491,Sin Nombre orthohantavirus,Viruses
342409,White spot syndrome virus,342409,White spot syndrome virus,Viruses
1524258,Amphritea ceti,1524258,Amphritea ceti,Bacteria
200252,Deinococcus aetherius,200252,Deinococcus aetherius,Bacteria
2930199,,,,
2843625,,,,
2934315,,,,
2956062,,,,
1857890,Staphylococcus virus Remus,1857890,Staphylococcus virus Remus,Viruses
2983606,,,,
2955553,,,,
77698,Fiji disease virus,77698,Fiji disease virus,Viruses
2955860,,,,
2955990,,,,
2831890,,,,
1985698,Lettuce big-vein associated varicosavirus,1985698,Lettuce big-vein associated varicosavirus,Viruses
555317,Phyllobacterium sp. T1293,555317,Phyllobacterium sp. T1293,Bacteria
2978473,,,,
2844165,,,,
99000,Tanapox virus,99000,Tanapox virus,Viruses
2877940,,,,
2737050,Deinococcus sp. TS-293,2737050,Deinococcus sp. TS-293,Bacteria
2956699,,,,
2955509,,,,
5660,Leishmania braziliensis,5660,Leishmania braziliensis,Eukaryota
2880221,,,,
2962047,,,,
2866278,,,,
2169688,Serratia virus IME250,2169688,Serratia virus IME250,Viruses
2745560,,,,
2961570,,,,
2746321,Pseudomonas sp. RBPA9,2746321,Pseudomonas sp. RBPA9,Bacteria
2770776,,,,
2560562,Lonomia obliqua nucleopolyhedrovirus,2560562,Lonomia obliqua nucleopolyhedrovirus,Viruses
2733956,Ralstonia virus ITL1,2733956,Ralstonia virus ITL1,Viruses
2913495,,,,
2989727,,,,
2955551,,,,
489830,Helicoverpa armigera granulovirus,489830,Helicoverpa armigera granulovirus,Viruses
2866201,,,,
1159556,Ustilaginoidea virens,1159556,Ustilaginoidea virens,Eukaryota
2861279,,,,
1985736,Xylella virus Prado,1985736,Xylella virus Prado,Viruses
2953753,,,,
2563669,,,,
2843681,,,,
2929509,,,,
2614442,Pseudomonas sp. LPB0260,2614442,Pseudomonas sp. LPB0260,Bacteria
2925782,,,,
2931400,,,,
5476,Candida albicans,5476,Candida albicans,Eukaryota
2844144,,,,
2991499,,,,
1746068,Wuhan aphid virus 2,1746068,Wuhan aphid virus 2,Viruses
1096935,Veillonella sp. OK1,1096935,Veillonella sp. OK1,Bacteria
1111710,Spodoptera exigua iflavirus 1,1111710,Spodoptera exigua iflavirus 1,Viruses
934027,Campylobacter virus NCTC12673,934027,Campylobacter virus NCTC12673,Viruses
1179664,Mythimna separata entomopoxvirus,1179664,Mythimna separata entomopoxvirus,Viruses
2734158,Erwinia virus Yoloswag,2734158,Erwinia virus Yoloswag,Viruses
2955499,,,,
2883075,,,,
377462,Malvastrum yellow mosaic virus,377462,Malvastrum yellow mosaic virus,Viruses
2956119,,,,
2733968,Votkovvirus S28C10,2733968,Votkovvirus S28C10,Viruses
2924031,,,,
322019,Acanthocystis turfacea chlorella virus 1,322019,Acanthocystis turfacea chlorella virus 1,Viruses
2656521,Klebsiella virus UPM 2146,2656521,Klebsiella virus UPM 2146,Viruses
2746225,,,,
2864205,,,,
2929510,,,,
2911172,,,,
2986929,,,,
2843794,,,,
1840265,Polaromonas sp. E3S,1840265,Polaromonas sp. E3S,Bacteria
435912,Vibrio porteresiae,435912,Vibrio porteresiae,Bacteria
2894203,,,,
2842456,,,,
2986928,,,,
2942997,,,,
2895286,,,,
2911526,,,,
2986920,,,,
2893469,,,,
2867408,,,,
2734236,Microbacterium virus OneinaGillian,2734236,Microbacterium virus OneinaGillian,Viruses
2870839,,,,
2661583,Candidatus Profftella armatura (Diaphorina cf. continua),2661583,Candidatus Profftella armatura (Diaphorina cf. continua),Bacteria
1987942,Escherichia virus SU10,1987942,Escherichia virus SU10,Viruses
2974552,,,,
58839,Encephalitozoon intestinalis,58839,Encephalitozoon intestinalis,Eukaryota
2876194,,,,
2956330,,,,
2846050,,,,
2780091,,,,
2968831,,,,
2720720,,,,
1659192,Treponema sp. OMZ 305,1659192,Treponema sp. OMZ 305,Bacteria
2932256,,,,
2956054,,,,
1003177,Vibrio phage qdvp001,1003177,Vibrio phage qdvp001,Viruses
2734205,Lactobacillus virus Lenus,2734205,Lactobacillus virus Lenus,Viruses
2712024,,,,
2895522,,,,
2989769,,,,
466051,Thermus virus P23-45,466051,Thermus virus P23-45,Viruses
2955997,,,,
2940297,,,,
2950604,,,,
2986924,,,,
96232,Legionella lytica,96232,Legionella lytica,Bacteria
936902,Micrococcus sp. MG-2010-D12,936902,Micrococcus sp. MG-2010-D12,Bacteria
2845819,,,,
880161,Micromonas sp. RCC1109 virus MpV1,880161,Micromonas sp. RCC1109 virus MpV1,Viruses
2955701,,,,
2873269,,,,
2860285,,,,
2987688,,,,
2914710,,,,
2843897,,,,
2018052,Candidatus Vallotia lariciata,2018052,Candidatus Vallotia lariciata,Bacteria
2953748,,,,
2913621,,,,
2864102,,,,
1136535,Burkholderia virus DC1,1136535,Burkholderia virus DC1,Viruses
2909339,,,,
2059380,Flamingopox virus FGPVKD09,2059380,Flamingopox virus FGPVKD09,Viruses
2822842,,,,
1933299,Watermelon bud necrosis tospovirus,1933299,Watermelon bud necrosis tospovirus,Viruses
1932881,Pacmanvirus A23,1932881,Pacmanvirus A23,Viruses
13502,Brettanomyces nanus,13502,Brettanomyces nanus,Eukaryota
5855,Plasmodium vivax,5855,Plasmodium vivax,Eukaryota
2933959,,,,
35254,Cryptophlebia leucotreta granulovirus,35254,Cryptophlebia leucotreta granulovirus,Viruses
269145,Sulfolobus turreted icosahedral virus 1,269145,Sulfolobus turreted icosahedral virus 1,Viruses
1498228,Rhizobium phage vB_RleM_PPF1,1498228,Rhizobium phage vB_RleM_PPF1,Viruses
2955989,,,,
1660078,Campylobacter sp. RM5004,1660078,Campylobacter sp. RM5004,Bacteria
1327993,Cellulophaga phage phi39:1,1327993,Cellulophaga phage phi39:1,Viruses
2955762,,,,
2961895,,,,
2853432,,,,
2866808,,,,
2931983,,,,
1404741,Tardiphaga sp. 37S4,1404741,Tardiphaga sp. 37S4,Bacteria
2956013,,,,
455364,Chrysochromulina ericina virus,455364,Chrysochromulina ericina virus,Viruses
369960,Porcine type-C oncovirus,369960,Porcine type-C oncovirus,Viruses
2893889,,,,
2961948,,,,
518898,Marinobacterium sediminicola,518898,Marinobacterium sediminicola,Bacteria
2908648,,,,
2949635,,,,
2867023,,,,
2949090,,,,
1177216,Candidatus Profftia tarda,1177216,Candidatus Profftia tarda,Bacteria
2931382,,,,
2966625,,,,
2867410,,,,
2283236,Aplysia californica nido-like virus,2283236,Aplysia californica nido-like virus,Viruses
2939414,,,,
2733597,Shigella virus Buco,2733597,Shigella virus Buco,Viruses
2853439,,,,
1574269,Polaribacter undariae,1574269,Polaribacter undariae,Bacteria
2745561,,,,
1982747,Streptomyces virus YDN12,1982747,Streptomyces virus YDN12,Viruses
2992140,,,,
2864208,,,,
2912629,,,,
648998,Penguinpox virus,648998,Penguinpox virus,Viruses
227086,Bigelowiella natans,227086,Bigelowiella natans,Eukaryota
129727,Bovine papular stomatitis virus,129727,Bovine papular stomatitis virus,Viruses
2867004,,,,
224399,Adoxophyes honmai nucleopolyhedrovirus,224399,Adoxophyes honmai nucleopolyhedrovirus,Viruses
2866570,,,,
2918755,,,,
2587410,Thermothielavioides terrestris,2587410,Thermothielavioides terrestris,Eukaryota
2955562,,,,
11786,Murine leukemia virus,11786,Murine leukemia virus,Viruses
981330,Tsukamurella phage TPA2,981330,Tsukamurella phage TPA2,Viruses
1552990,Halobacteriaceae archaeon LT55,1552990,Halobacteriaceae archaeon LT55,Archaea
2983267,,,,
2854260,,,,
2886375,,,,
2968500,,,,
2764711,,,,
2970464,,,,
2560595,Microbacterium virus Min1,2560595,Microbacterium virus Min1,Viruses
1982245,Polaribacter virus P12002L,1982245,Polaribacter virus P12002L,Viruses
2971236,,,,
2107707,Pandoravirus macleodensis,2107707,Pandoravirus macleodensis,Viruses
2785124,,,,
328615,Trichoplusia ni ascovirus 2c,328615,Trichoplusia ni ascovirus 2c,Viruses
2844120,,,,
2989772,,,,
756275,Synechococcus phage S-CBS4,756275,Synechococcus phage S-CBS4,Viruses
2906443,,,,
1521768,Bradyrhizobium sp. WD16,1521768,Bradyrhizobium sp. WD16,Bacteria
599,Salmonella sp.,599,Salmonella sp.,Bacteria
2560407,Dinoroseobacter virus D5C,2560407,Dinoroseobacter virus D5C,Viruses
2065053,Torque teno midi virus 12,2065053,Torque teno midi virus 12,Viruses
2956064,,,,
2830994,,,,
1914856,Escherichia virus FFH2,1914856,Escherichia virus FFH2,Viruses
2025333,Rosellinia necatrix partitivirus 8,2025333,Rosellinia necatrix partitivirus 8,Viruses
2282206,Bufonid herpesvirus 1,2282206,Bufonid herpesvirus 1,Viruses
1628059,Sphingomonas sp. JE1,1628059,Sphingomonas sp. JE1,Bacteria
11809,Moloney murine sarcoma virus,11809,Moloney murine sarcoma virus,Viruses
33865,Methanoplanus endosymbiosus,33865,Methanoplanus endosymbiosus,Archaea
2955329,,,,
2955958,,,,
1327935,Cronobacter phage S13,1327935,Cronobacter phage S13,Viruses
2777185,,,,
1703338,Croceicoccus sp. Ery15,1703338,Croceicoccus sp. Ery15,Bacteria
2917725,,,,
2861765,,,,
2976241,,,,
2956567,,,,
2560334,Bacillus virus Moonbeam,2560334,Bacillus virus Moonbeam,Viruses
2955536,,,,
2830990,,,,
1933275,Kaeng Khoi orthobunyavirus,1933275,Kaeng Khoi orthobunyavirus,Viruses
2841662,,,,
2949307,,,,
72750,Beet pseudoyellows virus,72750,Beet pseudoyellows virus,Viruses
2867025,,,,
2844208,,,,
304399,Mule deerpox virus,304399,Mule deerpox virus,Viruses
907046,Flavobacterium sp. B183,907046,Flavobacterium sp. B183,Bacteria
2929493,,,,
2840180,,,,
2955512,,,,
80884,Colletotrichum higginsianum,80884,Colletotrichum higginsianum,Eukaryota
1678078,Mollivirus sibericum,1678078,Mollivirus sibericum,Viruses
2917991,,,,
2920387,,,,
2850,Phaeodactylum tricornutum,2850,Phaeodactylum tricornutum,Eukaryota
2973976,,,,
1982373,Roseobacter virus RDJL1,1982373,Roseobacter virus RDJL1,Viruses
2874282,,,,
2989768,,,,
2993564,,,,
2844309,,,,
39647,Paulownia witches'-broom phytoplasma,39647,Paulownia witches'-broom phytoplasma,Bacteria
2731552,,,,
280036,Sporisorium graminicola,280036,Sporisorium graminicola,Eukaryota
59241,Streptococcus phage Dp-1,59241,Streptococcus phage Dp-1,Viruses
187764,Escherichia virus K1-5,187764,Escherichia virus K1-5,Viruses
10271,Rabbit fibroma virus,10271,Rabbit fibroma virus,Viruses
53360,Dactylosporangium matsuzakiense,53360,Dactylosporangium matsuzakiense,Bacteria
753084,Synechococcus phage S-CBS2,753084,Synechococcus phage S-CBS2,Viruses
2886505,,,,
2894081,,,,
2908637,,,,
2844237,,,,
2991075,,,,
2782176,,,,
2898796,,,,
1981027,Escherichia virus EK99P1,1981027,Escherichia virus EK99P1,Viruses
2560337,Bacillus virus Shbh1,2560337,Bacillus virus Shbh1,Viruses
2929514,,,,
1176736,Pitaya virus X,1176736,Pitaya virus X,Viruses
2878542,,,,
2923366,,,,
1047171,Zymoseptoria tritici,1047171,Zymoseptoria tritici,Eukaryota
212035,Acanthamoeba polyphaga mimivirus,212035,Acanthamoeba polyphaga mimivirus,Viruses
2971912,,,,
1560514,Melbournevirus,1560514,Melbournevirus,Viruses
2955233,,,,
2909669,,,,
2770780,,,,
1912324,Haloplanus salinarum,1912324,Haloplanus salinarum,Archaea
2955711,,,,
2956317,,,,
2861283,,,,
2051906,Exiguobacterium sp. N4-1P,2051906,Exiguobacterium sp. N4-1P,Bacteria
6035,Encephalitozoon cuniculi,6035,Encephalitozoon cuniculi,Eukaryota
2942480,,,,
1069221,Mycolicibacillus parakoreensis,1069221,Mycolicibacillus parakoreensis,Bacteria
73422,Streptococcus phage TP-J34,73422,Streptococcus phage TP-J34,Viruses
2560751,Serratia virus BF,2560751,Serratia virus BF,Viruses
332158,Larkinella insperata,332158,Larkinella insperata,Bacteria
2779362,,,,
2934937,,,,
5507,Fusarium oxysporum,5507,Fusarium oxysporum,Eukaryota
78579,Thermothelomyces thermophilus,78579,Thermothelomyces thermophilus,Eukaryota
2893884,,,,
2822137,,,,
2876193,,,,
2734369,Wheat yellow striate alphanucleorhabdovirus,2734369,Wheat yellow striate alphanucleorhabdovirus,Viruses
2953809,,,,
37769,Cryptococcus gattii VGI,37769,Cryptococcus gattii VGI,Eukaryota
2956514,,,,
2819993,,,,
2734115,Prochlorococcus virus PTIM40,2734115,Prochlorococcus virus PTIM40,Viruses
2830998,,,,
2929512,,,,
2918299,,,,
2846182,,,,
5478,[Candida] glabrata,5478,[Candida] glabrata,Eukaryota
2929495,,,,
2984530,,,,
2923364,,,,
249151,Neodiprion lecontei nucleopolyhedrovirus,249151,Neodiprion lecontei nucleopolyhedrovirus,Viruses
2845422,,,,
2831892,,,,
2925842,,,,
1923134,Hubei picorna-like virus 52,1923134,Hubei picorna-like virus 52,Viruses
2866810,,,,
2931399,,,,
2107708,Pandoravirus neocaledonia,2107708,Pandoravirus neocaledonia,Viruses
886980,Skua siadenovirus A,886980,Skua siadenovirus A,Viruses
2955549,,,,
2929802,,,,
4952,Yarrowia lipolytica,4952,Yarrowia lipolytica,Eukaryota
2560610,Myodes narmovirus,2560610,Myodes narmovirus,Viruses
2845180,,,,
2894156,,,,
107445,Pseudomonas sp. A2,107445,Pseudomonas sp. A2,Bacteria
28874,Volepox virus,28874,Volepox virus,Viruses
2885633,,,,
2897181,,,,
2845142,,,,
282263,Wolbachia endosymbiont of Drosophila innubila,282263,Wolbachia endosymbiont of Drosophila innubila,Bacteria
2895471,,,,
2747309,Glossina hytrosavirus,2747309,Glossina hytrosavirus,Viruses
2843638,,,,
2993656,,,,
2782686,,,,
2940301,,,,
2986923,,,,
2953974,,,,
2867264,,,,
2895568,,,,
317878,Cyprinid herpesvirus 2,317878,Cyprinid herpesvirus 2,Viruses
2956668,,,,
2594494,,,,
2923363,,,,
1933044,Edaphobacter flagellatus,1933044,Edaphobacter flagellatus,Bacteria
122368,Cercospora beticola,122368,Cercospora beticola,Eukaryota
2733989,Salmonella virus S131,2733989,Salmonella virus S131,Viruses
1513231,Haliotid herpesvirus 1,1513231,Haliotid herpesvirus 1,Viruses
2925844,,,,
278860,Vibrio neonatus,278860,Vibrio neonatus,Bacteria
2949614,,,,
2878680,,,,
2734222,Arthrobacter virus Bridgette,2734222,Arthrobacter virus Bridgette,Viruses
2932255,,,,
2872754,,,,
2908210,,,,
2962659,,,,
2986922,,,,
645292,Pseudomonas sp. T8,645292,Pseudomonas sp. T8,Bacteria
2932251,,,,
2886936,,,,
1105171,Bacteroides phage B124-14,1105171,Bacteroides phage B124-14,Viruses
2911538,,,,
2918171,,,,
326454,Burkholderia sp. M701,326454,Burkholderia sp. M701,Bacteria
2909587,,,,
2563668,,,,
1962300,Simian mastadenovirus C,1962300,Simian mastadenovirus C,Viruses
2956214,,,,
1283076,Pelagibacter phage HTVC008M,1283076,Pelagibacter phage HTVC008M,Viruses
2961596,,,,
2782654,,,,
2903536,,,,
1511891,Adeno-associated dependoparvovirus A,1511891,Adeno-associated dependoparvovirus A,Viruses
2006134,Mycobacterium virus Bxz1,2006134,Mycobacterium virus Bxz1,Viruses
2894755,,,,
2925837,,,,
2845837,,,,
2879618,,,,
2850561,,,,
2830667,,,,
217615,Grapevine leafroll-associated virus 7,217615,Grapevine leafroll-associated virus 7,Viruses
56646,Fusarium venenatum,56646,Fusarium venenatum,Eukaryota
36035,Saccharomycodes ludwigii,36035,Saccharomycodes ludwigii,Eukaryota
2866592,,,,
27288,Naumovozyma castellii,27288,Naumovozyma castellii,Eukaryota
2320870,Platycodon mild mottle virus,2320870,Platycodon mild mottle virus,Viruses
2895818,,,,
2895947,,,,
2963940,,,,
2929796,,,,
2920380,,,,
36050,Fusarium poae,36050,Fusarium poae,Eukaryota
5207,Cryptococcus neoformans,5207,Cryptococcus neoformans,Eukaryota
2169863,Papiine betaherpesvirus 3,2169863,Papiine betaherpesvirus 3,Viruses
67082,BeAn 58058 virus,67082,BeAn 58058 virus,Viruses
2879114,,,,
2740529,Microvirga sp. R24,2740529,Microvirga sp. R24,Bacteria
2560495,Gordonia virus GMA6,2560495,Gordonia virus GMA6,Viruses
573171,Vibrio phage douglas 12A4,573171,Vibrio phage douglas 12A4,Viruses
2782665,,,,
2874846,,,,
2845970,,,,
1985338,Klebsiella virus KP27,1985338,Klebsiella virus KP27,Viruses
2861802,,,,
2955582,,,,
2169760,Bacillus virus Wip1,2169760,Bacillus virus Wip1,Viruses
2912824,,,,
1982240,Pseudomonas virus NP1,1982240,Pseudomonas virus NP1,Viruses
2963431,,,,
2785123,,,,
2862945,,,,
2989771,,,,
97195,Heterosigma akashiwo virus 01,97195,Heterosigma akashiwo virus 01,Viruses
462710,Microbacterium binotii,462710,Microbacterium binotii,Bacteria
2931976,,,,
2917691,,,,
1922928,Hubei mosquito virus 4,1922928,Hubei mosquito virus 4,Viruses
760,Pasteurella stomatis,760,Pasteurella stomatis,Bacteria
453162,Candidatus Nitrotoga arctica,453162,Candidatus Nitrotoga arctica,Bacteria
5807,Cryptosporidium parvum,5807,Cryptosporidium parvum,Eukaryota
2846435,,,,
